length,count,percentage,cumulative_percentage
160,4,0.0031420357249461925,99.89945485680171
161,6,0.0047130535874192895,99.90416791038913
162,3,0.0023565267937096447,99.90652443718285
163,6,0.0047130535874192895,99.91123749077026
164,4,0.0031420357249461925,99.91437952649521
165,7,0.005498562518655837,99.91987808901386
166,3,0.0023565267937096447,99.92223461580758
167,3,0.0023565267937096447,99.92459114260129
168,1,0.0007855089312365481,99.92537665153253
169,4,0.0031420357249461925,99.92851868725748
170,5,0.003927544656182741,99.93244623191366
171,6,0.0047130535874192895,99.93715928550108
172,5,0.003927544656182741,99.94108683015726
173,6,0.0047130535874192895,99.94579988374468
174,3,0.0023565267937096447,99.94815641053839
175,4,0.0031420357249461925,99.95129844626334
176,4,0.0031420357249461925,99.95444048198829
177,3,0.0023565267937096447,99.95679700878199
178,3,0.0023565267937096447,99.9591535355757
179,1,0.0007855089312365481,99.95993904450694
180,2,0.0015710178624730963,99.96151006236941
181,5,0.003927544656182741,99.96543760702559
182,4,0.0031420357249461925,99.96857964275054
183,3,0.0023565267937096447,99.97093616954425
185,2,0.0015710178624730963,99.97250718740672
186,2,0.0015710178624730963,99.9740782052692
187,1,0.0007855089312365481,99.97486371420044
188,3,0.0023565267937096447,99.97722024099414
189,2,0.0015710178624730963,99.97879125885662
190,1,0.0007855089312365481,99.97957676778785
191,1,0.0007855089312365481,99.98036227671908
192,2,0.0015710178624730963,99.98193329458157
193,2,0.0015710178624730963,99.98350431244403
194,1,0.0007855089312365481,99.98428982137527
195,1,0.0007855089312365481,99.9850753303065
197,4,0.0031420357249461925,99.98821736603145
198,3,0.0023565267937096447,99.99057389282517
199,2,0.0015710178624730963,99.99214491068763
201,1,0.0007855089312365481,99.99293041961887
204,1,0.0007855089312365481,99.9937159285501
205,1,0.0007855089312365481,99.99450143748135
209,1,0.0007855089312365481,99.99528694641258
214,1,0.0007855089312365481,99.99607245534382
217,1,0.0007855089312365481,99.99685796427505
219,1,0.0007855089312365481,99.99764347320628
220,1,0.0007855089312365481,99.99842898213753
228,1,0.0007855089312365481,99.99921449106877
233,1,0.0007855089312365481,100.0
